102,74.088,2,200,"[365.171, 310.506, 2130.54]","[397.882, 117.811, 2094.48]","[368.575, 122.162, 2256.38]","[276.803, -27.6595, 2046.08]","[213.249, -321.018, 2052.63]","[444.979, 111.049, 1948.5]","[474.966, -150.801, 1880.67]","[347.269, -405.432, 1786.67]","[396.69, -124.203, 2085.78]","[390.232, -323.954, 2047.9]","[297.009, -376.786, 2076.53]","[270.899, -774.108, 2066.05]","[269.105, -1148.09, 2065.69]","[464.488, -391.707, 1992.0]","[357.347, -706.773, 1772.97]","[349.134, -1081.35, 1775.07]","[223.842, -272.123, 2051.54]","[368.541, -362.991, 1802.34]","[398.279, 198.069, 2097.38]","[0, 0, 0]"
103,65.6704,2,200,"[362.366, 309.307, 2137.31]","[395.491, 117.91, 2098.77]","[367.176, 121.198, 2263.02]","[366.448, -149.912, 2267.21]","[366.448, -499.331, 2267.21]","[440.694, 112.74, 1951.93]","[464.1, -148.311, 1882.13]","[323.737, -398.837, 1792.85]","[394.665, -123.131, 2085.04]","[386.682, -324.146, 2047.87]","[291.676, -379.51, 2065.64]","[269.605, -777.124, 2067.36]","[268.9, -1154.45, 2068.45]","[461.443, -391.088, 1992.14]","[359.18, -710.357, 1776.96]","[363.615, -1087.59, 1779.46]","[366.448, -400.499, 2267.21]","[347.13, -357.082, 1807.73]","[395.768, 198.083, 2103.34]","[0, 0, 0]"
104,59.1363,2,200,"[360.249, 308.495, 2142.49]","[393.217, 118.019, 2102.13]","[365.78, 120.655, 2269.02]","[365.029, -149.219, 2272.41]","[365.029, -497.331, 2272.41]","[437.289, 113.907, 1954.53]","[450.31, -146.444, 1883.36]","[297.61, -390.524, 1798.87]","[393.253, -122.626, 2084.03]","[382.032, -324.197, 2047.63]","[290.582, -389.917, 2043.88]","[268.499, -786.36, 2067.95]","[267.946, -1168.49, 2068.24]","[457.061, -391.933, 1992.86]","[361.953, -715.859, 1781.53]","[365.478, -1094.44, 1784.39]","[365.029, -398.378, 2272.41]","[323.063, -349.844, 1812.95]","[393.207, 198.09, 2108.16]","[0, 0, 0]"
105,53.709,2,200,"[358.534, 308.044, 2145.92]","[390.972, 118.147, 2104.32]","[360.747, 113.955, 2269.48]","[356.893, -160.53, 2268.14]","[356.893, -508.892, 2268.14]","[433.199, 114.598, 1956.32]","[439.399, -144.803, 1883.66]","[269.519, -379.073, 1806.65]","[391.754, -123.238, 2081.96]","[376.395, -324.776, 2047.39]","[287.742, -401.403, 2038.69]","[268.509, -798.132, 2066.25]","[268.873, -1181.21, 2064.62]","[451.439, -395.753, 1993.9]","[365.822, -729.115, 1794.0]","[369.3, -1113.91, 1803.43]","[356.893, -409.844, 2268.14]","[297.834, -340.026, 1819.48]","[390.715, 198.095, 2111.72]","[0, 0, 0]"
106,49.5672,2,200,"[357.075, 308.952, 2148.15]","[388.943, 118.289, 2105.35]","[355.448, 105.881, 2267.15]","[351.9, -168.341, 2264.23]","[351.9, -516.151, 2264.23]","[432.1, 115.106, 1957.98]","[428.87, -142.945, 1882.94]","[242.226, -365.502, 1812.82]","[389.907, -125.31, 2078.78]","[372.429, -326.668, 2047.19]","[285.98, -413.964, 2042.92]","[268.048, -811.061, 2067.65]","[267.831, -1194.16, 2069.01]","[448.07, -403.782, 1996.21]","[368.001, -742.861, 1803.55]","[369.369, -1126.64, 1809.26]","[351.9, -417.031, 2264.23]","[273.335, -328.407, 1824.51]","[388.627, 198.097, 2114.04]","[0, 0, 0]"
107,46.2538,2,200,"[355.698, 310.392, 2149.54]","[386.571, 118.423, 2106.11]","[351.683, 108.27, 2271.13]","[349.725, -155.968, 2274.4]","[349.725, -502.922, 2274.4]","[430.183, 114.904, 1958.97]","[413.952, -141.224, 1881.31]","[211.216, -350.1, 1817.83]","[386.663, -125.356, 2076.22]","[370.192, -326.986, 2047.58]","[284.245, -427.555, 2043.72]","[267.254, -824.443, 2071.92]","[266.73, -1207.25, 2075.43]","[447.289, -413.889, 1997.78]","[365.621, -752.041, 1804.02]","[363.035, -1131.06, 1801.8]","[349.725, -403.747, 2274.4]","[245.007, -315.286, 1828.41]","[386.54, 198.097, 2115.87]","[0, 0, 0]"
108,43.403,2,200,"[354.46, 311.782, 2150.46]","[384.156, 118.525, 2107.18]","[349.164, 105.54, 2272.13]","[283.676, -83.7546, 2114.55]","[175.89, -313.866, 2013.95]","[426.759, 113.849, 1959.89]","[397.83, -139.641, 1878.75]","[179.178, -331.968, 1821.04]","[382.048, -124.499, 2075.3]","[368.682, -326.889, 2048.23]","[281.037, -436.135, 2046.87]","[265.221, -832.597, 2080.33]","[263.668, -1210.47, 2086.79]","[447.435, -423.967, 1999.27]","[357.228, -754.477, 1796.84]","[350.203, -1128.0, 1789.36]","[194.062, -275.849, 2030.71]","[215.623, -299.914, 1830.66]","[384.847, 198.097, 2117.62]","[0, 0, 0]"
109,41.3224,2,200,"[353.355, 312.777, 2151.0]","[381.984, 118.573, 2108.26]","[347.134, 100.961, 2271.04]","[282.959, -118.661, 2148.02]","[155.911, -321.981, 1995.84]","[423.663, 112.194, 1960.84]","[384.297, -139.066, 1875.51]","[153.666, -315.383, 1817.39]","[376.994, -123.471, 2076.06]","[367.502, -326.908, 2049.42]","[279.109, -444.679, 2048.51]","[260.186, -840.326, 2088.22]","[256.273, -1218.36, 2093.36]","[448.281, -432.874, 2000.57]","[348.298, -751.659, 1784.95]","[342.016, -1121.83, 1775.2]","[177.193, -288.265, 2021.2]","[192.112, -286.003, 1827.07]","[383.628, 198.097, 2118.84]","[0, 0, 0]"
110,39.6579,2,200,"[352.32, 313.409, 2151.31]","[379.854, 118.606, 2109.16]","[345.108, 98.4826, 2270.37]","[283.07, -135.549, 2158.62]","[115.373, -295.794, 1985.87]","[420.696, 110.418, 1961.86]","[369.885, -138.033, 1870.79]","[127.897, -298.853, 1818.35]","[371.657, -122.455, 2077.34]","[366.227, -326.753, 2050.41]","[277.886, -448.118, 2049.19]","[251.438, -842.709, 2093.71]","[244.918, -1216.46, 2096.43]","[450.24, -433.978, 2001.88]","[340.741, -743.604, 1777.59]","[336.258, -1110.64, 1773.26]","[143.353, -269.135, 2014.66]","[168.232, -272.052, 1827.09]","[382.562, 198.097, 2119.65]","[0, 0, 0]"
111,38.3263,2,200,"[351.35, 313.717, 2151.49]","[378.175, 118.615, 2109.78]","[342.949, 97.3391, 2269.82]","[283.249, -139.724, 2152.15]","[87.8776, -272.442, 1976.86]","[419.903, 109.453, 1962.76]","[354.465, -136.66, 1868.45]","[103.349, -282.506, 1818.75]","[367.904, -121.633, 2078.73]","[365.26, -326.351, 2051.18]","[276.446, -449.452, 2049.29]","[246.084, -843.446, 2096.28]","[243.295, -1216.71, 2096.69]","[452.87, -432.383, 2003.02]","[336.187, -740.035, 1779.32]","[334.361, -1112.21, 1782.85]","[120.405, -250.288, 2006.07]","[145.205, -258.201, 1827.03]","[381.576, 198.097, 2120.05]","[0, 0, 0]"
112,37.4611,2,200,"[350.448, 313.797, 2151.61]","[376.969, 118.607, 2110.16]","[340.052, 97.4572, 2269.53]","[282.914, -138.374, 2140.8]","[68.1055, -251.024, 1971.08]","[419.586, 109.17, 1963.21]","[336.664, -134.241, 1867.83]","[79.0112, -266.798, 1817.35]","[365.973, -121.027, 2079.93]","[364.669, -325.768, 2051.71]","[274.989, -448.656, 2049.53]","[242.887, -842.366, 2097.35]","[241.838, -1214.74, 2097.01]","[455.836, -428.299, 2004.59]","[329.514, -734.509, 1784.2]","[325.496, -1104.99, 1789.11]","[103.851, -232.19, 1999.37]","[121.957, -244.71, 1825.77]","[380.616, 198.096, 2120.19]","[0, 0, 0]"
113,36.3689,2,200,"[349.599, 313.735, 2151.69]","[376.048, 118.59, 2110.42]","[338.746, 98.2111, 2269.96]","[282.039, -133.823, 2128.21]","[53.4653, -232.328, 1967.89]","[419.442, 109.166, 1963.43]","[321.951, -132.346, 1867.59]","[55.0699, -244.454, 1820.43]","[365.184, -120.599, 2080.98]","[364.307, -324.84, 2052.04]","[273.845, -446.266, 2050.03]","[242.196, -840.026, 2097.13]","[242.911, -1211.89, 2096.15]","[457.297, -426.438, 2006.79]","[323.401, -730.574, 1788.02]","[320.011, -1102.68, 1790.93]","[91.5126, -215.858, 1994.61]","[99.5518, -225.77, 1828.29]","[379.658, 198.096, 2120.21]","[0, 0, 0]"
114,35.6951,2,200,"[348.709, 313.589, 2151.75]","[375.159, 118.565, 2110.65]","[337.929, 99.1544, 2270.67]","[279.421, -127.147, 2117.38]","[41.7803, -216.765, 1966.71]","[419.191, 109.312, 1963.5]","[304.981, -127.689, 1869.53]","[33.4013, -228.909, 1825.61]","[364.917, -120.313, 2082.01]","[364.037, -323.62, 2052.39]","[273.805, -444.888, 2050.74]","[242.278, -838.739, 2096.49]","[243.097, -1211.93, 2095.58]","[457.521, -426.578, 2009.32]","[321.034, -729.03, 1789.87]","[320.833, -1103.05, 1790.72]","[81.3565, -201.795, 1991.82]","[78.666, -212.04, 1832.93]","[378.567, 198.096, 2120.19]","[0, 0, 0]"
115,35.1561,2,200,"[347.802, 313.386, 2151.82]","[374.256, 118.537, 2110.9]","[337.44, 99.5799, 2271.2]","[274.833, -118.788, 2108.83]","[31.7331, -203.293, 1965.38]","[418.783, 109.517, 1963.47]","[290.971, -121.633, 1872.9]","[15.8175, -215.675, 1835.73]","[364.844, -120.129, 2083.09]","[363.779, -322.194, 2052.87]","[274.217, -444.277, 2051.67]","[242.143, -838.133, 2096.32]","[242.388, -1211.93, 2096.09]","[456.88, -427.017, 2010.35]","[321.095, -729.596, 1790.79]","[322.4, -1104.95, 1790.94]","[72.2352, -189.193, 1989.29]","[61.678, -200.002, 1841.92]","[377.392, 198.096, 2120.16]","[0, 0, 0]"
116,34.5249,2,200,"[346.934, 313.177, 2151.85]","[373.327, 118.508, 2111.16]","[337.078, 99.778, 2271.66]","[269.093, -111.31, 2104.47]","[21.188, -188.69, 1961.33]","[417.792, 109.666, 1963.31]","[284.05, -117.327, 1874.91]","[2.69338, -204.191, 1850.77]","[364.786, -120.016, 2084.24]","[363.501, -320.644, 2053.5]","[274.697, -444.077, 2052.83]","[241.823, -837.91, 2096.43]","[241.748, -1211.92, 2096.5]","[455.879, -427.562, 2010.67]","[322.261, -731.132, 1791.34]","[323.868, -1106.74, 1791.35]","[62.5017, -175.788, 1985.19]","[49.5859, -189.712, 1854.8]","[376.176, 198.096, 2120.15]","[0, 0, 0]"
117,34.2199,2,200,"[346.127, 312.996, 2151.87]","[372.369, 118.479, 2111.47]","[336.759, 99.8627, 2272.07]","[261.643, -103.739, 2102.03]","[9.74121, -182.491, 1961.14]","[415.998, 109.757, 1962.99]","[280.782, -114.438, 1875.89]","[-6.2333, -195.491, 1860.27]","[364.686, -119.955, 2085.49]","[363.203, -318.949, 2054.27]","[274.934, -443.191, 2054.24]","[241.427, -837.085, 2096.09]","[241.236, -1210.43, 2095.78]","[454.568, -427.809, 2010.77]","[323.235, -732.597, 1791.92]","[324.197, -1107.68, 1792.11]","[51.7253, -169.366, 1984.62]","[41.6026, -181.983, 1862.87]","[374.935, 198.096, 2120.15]","[0, 0, 0]"
118,33.9759,2,200,"[345.376, 312.798, 2151.87]","[371.6, 118.45, 2111.82]","[336.671, 99.9201, 2272.45]","[254.161, -97.5896, 2101.8]","[2.46715, -179.213, 1961.75]","[412.952, 109.651, 1962.43]","[277.311, -112.189, 1876.33]","[-12.0879, -187.733, 1866.38]","[364.587, -119.931, 2086.88]","[362.91, -317.429, 2055.32]","[274.457, -442.818, 2055.36]","[241.028, -836.809, 2095.66]","[240.82, -1210.6, 2095.33]","[453.853, -427.989, 2010.6]","[324.14, -734.204, 1792.93]","[324.833, -1109.16, 1793.55]","[44.4181, -165.611, 1985.09]","[36.1468, -175.146, 1868.04]","[373.943, 198.096, 2120.15]","[0, 0, 0]"
119,33.5807,2,200,"[344.667, 312.57, 2151.84]","[371.121, 118.419, 2112.23]","[336.727, 100.024, 2272.73]","[246.988, -93.8188, 2104.22]","[5.20813, -197.847, 1959.77]","[409.14, 109.364, 1961.83]","[274.295, -110.946, 1876.12]","[-18.6084, -180.995, 1870.86]","[364.519, -119.942, 2088.51]","[362.618, -316.223, 2056.61]","[273.433, -442.66, 2056.73]","[240.843, -836.831, 2095.19]","[240.81, -1210.75, 2094.88]","[453.521, -428.066, 2010.22]","[324.422, -735.237, 1793.67]","[516.075, -936.907, 2026.41]","[45.5034, -180.503, 1983.84]","[30.2104, -169.324, 1871.74]","[373.328, 198.096, 2120.16]","[0, 0, 0]"
120,33.4646,2,200,"[344.153, 312.334, 2151.84]","[370.885, 118.383, 2112.76]","[336.932, 100.163, 2272.95]","[240.788, -93.1196, 2109.66]","[-2.7954, -187.679, 1962.04]","[406.781, 109.195, 1961.47]","[271.326, -109.078, 1876.04]","[-21.9101, -176.641, 1872.97]","[364.482, -119.998, 2090.58]","[362.326, -315.362, 2058.16]","[272.088, -442.521, 2058.41]","[240.774, -836.912, 2094.87]","[240.804, -1210.74, 2094.71]","[453.455, -427.883, 2009.82]","[324.396, -735.776, 1794.4]","[324.246, -1109.6, 1794.78]","[37.8019, -171.919, 1986.64]","[26.9641, -165.384, 1873.48]","[373.026, 198.097, 2120.18]","[0, 0, 0]"
121,33.3717,2,200,"[343.871, 312.104, 2151.86]","[370.803, 118.358, 2113.21]","[337.208, 100.333, 2273.13]","[235.078, -95.8336, 2119.18]","[-7.64836, -181.481, 1966.92]","[405.162, 109.08, 1961.26]","[267.855, -106.705, 1876.01]","[-23.4251, -176.788, 1873.32]","[364.469, -120.031, 2092.36]","[362.033, -314.883, 2059.72]","[270.446, -442.491, 2060.13]","[240.665, -837.123, 2094.41]","[240.627, -1210.95, 2094.12]","[453.621, -427.571, 2009.35]","[324.172, -736.081, 1795.19]","[323.921, -1109.72, 1795.64]","[32.8057, -167.209, 1992.3]","[25.1226, -165.11, 1873.77]","[372.922, 198.097, 2120.19]","[0, 0, 0]"
122,33.0973,2,200,"[343.749, 311.878, 2151.9]","[370.796, 118.345, 2113.55]","[337.805, 100.494, 2273.34]","[229.991, -101.089, 2132.6]","[-9.40995, -180.799, 1968.98]","[404.121, 109.018, 1961.15]","[263.49, -103.595, 1876.13]","[-28.0698, -178.744, 1872.88]","[364.468, -120.027, 2093.67]","[361.716, -314.665, 2061.15]","[268.375, -441.866, 2060.83]","[306.444, -808.004, 1976.29]","[355.036, -1155.05, 1875.8]","[454.348, -425.739, 2008.8]","[324.15, -735.368, 1796.86]","[324.135, -1108.15, 1798.05]","[30.4878, -167.517, 1996.25]","[20.5241, -166.221, 1873.42]","[372.913, 198.098, 2120.21]","[0, 0, 0]"
123,33.0779,2,200,"[343.709, 311.628, 2152.0]","[370.815, 118.349, 2113.7]","[338.981, 105.889, 2276.74]","[231.816, -105.442, 2152.25]","[-6.10465, -177.67, 1983.41]","[402.839, 108.949, 1961.02]","[258.207, -100.274, 1876.33]","[-32.0839, -178.631, 1872.68]","[364.472, -119.965, 2094.2]","[361.386, -314.607, 2062.32]","[266.134, -440.819, 2060.9]","[350.113, -765.682, 1881.64]","[375.637, -1108.01, 1818.5]","[455.899, -422.05, 2008.62]","[324.231, -732.628, 1799.13]","[324.305, -1103.8, 1800.7]","[33.5478, -165.634, 2011.55]","[16.2981, -165.572, 1873.29]","[372.938, 198.099, 2120.22]","[0, 0, 0]"
